Subunit,Type,Family,Category,Mechanism
NR1,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR2A,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR2B,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR2C,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR2D,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR3A,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
NR3B,NMDA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluA1,AMPA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluA2,AMPA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluA3,AMPA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluA4,AMPA,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluK1,Kainate,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluK2,Kainate,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluK3,Kainate,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluK4,Kainate,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
GluK5,Kainate,Glutamate,Ionotropic,Ligand-gated ion channels (Na⁺/K⁺/Ca²⁺)
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
,,Glutamate,Metabotropic,G-protein-coupled receptor
α1,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
α2,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
α3,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
α4,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
α5,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
α6,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
β1,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
β2,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
β3,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
γ1,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
γ2,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
γ3,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
δ,GABA_A,GABA,Ionotropic,Ligand-gated ion channels (Cl⁻)
